Periodo,CONS,CONS_BYS_NAC,CONS_BIE_NAC,CONS_SERV_NAC,CONS_M,ISBS_MAY,ISBS_MEN,IIT_SERV_TOT,IIT_SERV_TRANSP,IIT_SERV_MED_MAS,IIT_SERV_INMOB,IIT_SERV_PROF,IIT_SERV_APOY,IIT_SERV_EDUC,IIT_SERV_SALUD,IIT_SERV_CULT,IIT_SERV_ALOJ,PROD_VEH_TOT,PROD_AUT,PROD_CAM,VENTA_AUTOS,M_BC_TOT,M_BC_NO_PETR,ANTAD,GASOLINAS
2002/06,81.3412004,83.62560111,92.15551444,74.81012994,59.36091617,,,,,,,,,,,,,164194,103534,60660,52977,1752.192752,1648.693736,56.16290971,541.7437916
2002/07,81.34195334,83.91111451,92.99174388,74.6646201,58.27157135,,,,,,,,,,,,,141507,83940,57567,57861,1792.394063,1631.044093,63.75182053,574.3478717
2002/08,81.51812424,83.90332019,92.70156512,74.92860302,59.79441066,,,,,,,,,,,,,162781,104969,57812,60102,1803.016495,1649.762824,58.60076331,571.0390494
2002/09,81.24193061,83.80329254,92.48573296,75.07067528,57.65384729,,,,,,,,,,,,,147383,94059,53324,50276,1719.913157,1613.303269,55.97301679,542.9138009
2002/10,81.76020364,84.26222602,92.80484525,75.47918276,60.03835923,,,,,,,,,,,,,171081,108075,63006,60175,1857.133039,1733.137858,54.79487735,576.2018751
2002/11,80.86966081,83.4181574,91.37948538,75.34033542,58.30543427,,,,,,,,,,,,,145027,91014,54013,56821,1827.249263,1653.841842,59.34735133,572.1030616
2002/12,80.84847245,83.47069274,91.2657466,75.47682406,56.25795985,,,,,,,,,,,,,90668,52212,38456,77398,1787.776219,1598.877871,91.50343264,625.6314948
2003/01,82.20759597,84.03807374,92.35062492,75.71674228,69.88860315,,,,,,,,,,,,,142424,89679,52745,63143,1860.184795,1687.716495,61.77798065,582.0541877
2003/02,82.5155003,84.6877946,93.47147046,75.9099613,62.38246844,,,,,,,,,,,,,131872,81174,50698,57907,1799.693291,1597.570475,50.15710509,590.9978052
2003/03,82.16041358,84.34133832,92.67566803,75.91686519,62.16289787,,,,,,,,,,,,,134251,80687,53564,55090,1773.862972,1589.411135,56.53857273,579.777263
2003/04,82.61393384,84.6141954,92.63386235,76.25985148,64.64475424,,,,,,,,,,,,,124831,70341,54490,50886,1762.702513,1668.87299,57.18500518,603.3238502
2003/05,82.01413844,84.43250956,92.20548088,76.49815574,59.63458371,,,,,,,,,,,,,148085,87106,60979,50618,1640.089523,1551.098466,61.56292137,608.3853626
2003/06,82.56935654,84.94529228,93.18542274,76.56600494,59.33902493,,,,,,,,,,,,,145298,89335,55963,52794,1733.387186,1573.450996,58.63407774,587.5260016
2003/07,82.64643261,84.8784971,92.71887772,76.84175193,62.51651841,,,,,,,,,,,,,117643,69600,48043,60019,1773.009003,1668.291534,66.49314882,611.3256881
2003/08,82.54649941,84.79391237,92.70409375,76.79265171,62.00420413,,,,,,,,,,,,,129466,71120,58346,55400,1770.974037,1658.965892,64.51944041,583.7900609
2003/09,83.0941051,85.4024158,93.37676356,77.28088351,61.99127094,,,,,,,,,,,,,131977,71415,60562,50197,1797.459096,1695.180974,59.61126288,596.8012899
2003/10,83.20321431,85.56718288,93.31496531,77.9369124,63.07563623,,,,,,,,,,,,,146763,80147,66616,53740,1864.833151,1736.381482,59.12367266,608.2318818
2003/11,83.95386222,86.40438019,94.19149871,78.41275262,62.69581651,,,,,,,,,,,,,125551,69649,55902,56204,1827.934222,1699.424899,64.62926559,591.2458014
2003/12,85.08419583,87.30030689,95.11107127,79.24071593,63.54630549,,,,,,,,,,,,,99351,53056,46295,85821,1846.421225,1750.435302,96.44461801,674.4873643
2004/01,83.51297605,86.62527798,93.91741028,79.13586562,57.30396448,,,,,,,,,,,,,120516,69219,51297,62348,1709.546985,1490.536154,67.21444295,610.2985175
2004/02,84.86375556,87.32545277,95.27738032,79.19176253,63.16747828,,,,,,,,,,,,,121762,68748,53014,59534,1867.78404,1745.517877,56.87815717,602.4512646
2004/03,86.18260932,88.31010419,96.86468656,79.61906126,66.72181617,,,,,,,,,,,,,140700,81714,58986,64665,2009.587367,1838.201998,58.85665421,641.4881853
2004/04,85.70735866,87.84151004,95.61714254,79.89640599,66.27919309,,,,,,,,,,,,,124642,70141,54501,54469,2012.81391,1832.200821,62.50321066,633.4302168
2004/05,86.25814853,88.07007208,96.16558394,79.78391277,69.39287909,,,,,,,,,,,,,128496,71651,56845,54556,2153.390777,1918.713639,66.98045845,619.7470951
2004/06,86.70436706,88.65297861,96.65546217,80.39637386,67.43888869,,,,,,,,,,,,,145978,86787,59191,53828,2109.484567,1897.098753,63.50070619,646.250444
2004/07,87.25521542,89.28204516,97.44624718,81.03815857,68.32808213,,,,,,,,,,,,,117113,75459,41654,57248,2070.541389,1886.456951,73.07597055,641.3920983
2004/08,87.40503552,89.1981351,97.21969341,81.06497713,71.08947436,,,,,,,,,,,,,145060,84747,60313,56621,2152.187123,1976.574969,69.68099564,621.284727
2004/09,87.32983791,89.26340299,96.99340814,81.35617109,71.14469951,,,,,,,,,,,,,142600,86090,56510,55223,2201.551473,1956.458772,66.76461443,634.4677726
2004/10,86.95480684,88.93596644,96.60117028,81.50030728,70.31289884,,,,,,,,,,,,,147949,88052,59897,59436,2062.632885,1931.063918,67.99222356,621.7555754
2004/11,89.15814097,90.77116119,99.41570402,81.79909559,74.34549873,,,,,,,,,,,,,120057,61799,58258,64522,2349.985336,2039.286075,68.70090933,656.7179153
2004/12,89.03701109,90.36845886,98.61163309,81.94448474,74.03999215,,,,,,,,,,,,,107297,58906,48391,99307,2444.776331,2016.433199,107.4393045,714.2147833
2005/01,88.73928081,90.75469742,99.5187079,81.78631364,73.3914112,,,,,,,,,,,,,97025,57161,39864,62663,2312.179707,1995.375059,74.27195946,626.8233792
2005/02,88.64114994,90.21155697,98.36986989,81.92800039,74.49818717,,,,,,,,,,,,,131553,77874,53679,58211,2449.395627,2091.909587,59.72206503,653.2182317
2005/03,88.25292393,89.87355814,97.83548668,81.84550703,74.05421893,,,,,,,,,,,,,120039,76483,43556,56867,2487.118522,2117.864535,66.86115918,675.7231372
2005/04,88.84964801,90.25162977,98.62351708,81.60143972,75.12430491,,,,,,,,,,,,,141059,85547,55512,53857,2583.264161,2154.350432,67.12844825,660.0872129
2005/05,89.11897533,90.66096221,99.68443779,81.53691947,74.36366102,,,,,,,,,,,,,136441,84570,51871,52960,2425.002457,2133.823818,71.40116871,659.0240951
2005/06,88.34376498,89.43868672,97.02751827,81.69875926,77.51671631,,,,,,,,,,,,,133478,81763,51715,52832,2548.180916,2237.806873,69.34277116,681.3181946
2005/07,89.09494793,90.27766374,99.01984127,81.52835474,78.1157612,,,,,,,,,,,,,102788,67479,35309,53187,2651.857151,2221.965584,80.96817537,647.6305443
2005/08,89.52369615,91.20625193,100.4246833,81.82494939,74.64383107,,,,,,,,,,,,,155642,102857,52785,57989,2485.892978,2071.999852,75.1857943,681.6854106
2005/09,90.2082738,91.77929175,101.2464017,82.13556215,76.90998294,,,,,,,,,,,,,152128,98936,53192,57172,2608.843632,2166.08323,73.1072528,684.8562965
2005/10,89.43872779,90.96298538,99.94943251,82.01474938,77.68921842,,,,,,,,,,,,,175474,108556,66918,54798,2990.142492,2220.873414,74.1795159,656.2974001
2005/11,89.83159507,91.33212845,100.2534148,81.94113261,77.76990383,,,,,,,,,,,,,180907,115272,65635,60826,2933.148528,2207.03243,74.4030848,698.2700471
2005/12,90.07997684,90.47388417,98.07536401,82.64640714,82.1809603,,,,,,,,,,,,,139960,96325,43635,92648,2958.866587,2322.794991,116.6790846,747.4340691
2006/01,91.37438953,92.58062125,101.8338053,83.21310813,82.87782146,,,,,,,,,,,,,160681,109793,50888,60362,2825.783315,2334.701445,83.96550949,681.8698568
2006/02,91.86275938,92.76522176,101.7668884,83.67784357,83.50422169,,,,,,,,,,,,,172343,114968,57375,53643,2994.202169,2387.236193,66.37168282,699.4089764
2006/03,91.28732986,92.40612907,100.6059856,84.18714256,80.77933475,,,,,,,,,,,,,199221,134432,64789,58649,3008.273518,2305.122598,74.15911664,719.0738854
2006/04,92.61695802,93.83413326,102.2509242,84.94777954,81.33504943,,,,,,,,,,,,,137902,95008,42894,46777,2989.730263,2341.052652,80.79101908,690.712425
2006/05,92.93086508,93.81147567,102.287043,85.32827627,84.5787892,,,,,,,,,,,,,178187,119500,58687,52232,3178.564475,2451.453483,82.56523758,729.2382589
2006/06,93.0462607,94.01265102,102.6394762,85.44473622,82.19438613,,,,,,,,,,,,,200831,131918,68913,51554,3044.153228,2361.574825,80.57653408,725.7454482
2006/07,92.71766575,93.87115639,102.1929953,85.40066355,82.19917847,,,,,,,,,,,,,125657,88570,37087,49241,3104.626945,2400.401595,92.15261543,702.343219
2006/08,92.89390509,93.77032063,101.4528534,85.8637201,85.3743477,,,,,,,,,,,,,186769,118131,68638,54826,3237.427291,2458.228435,86.91004193,732.6140704
2006/09,93.42066689,94.27950863,102.3915329,86.01475689,87.21060929,,,,,,,,,,,,,172278,117480,54798,53949,3211.420859,2549.829712,84.55996743,721.8033818
2006/10,93.39858409,93.99012459,102.0251412,85.9586113,89.05475528,,,,,,,,,,,,,188210,119069,69141,56527,3067.126919,2592.956791,84.07162403,709.8974078
2006/11,93.97315056,94.28336227,102.1350036,86.0060057,93.5679109,,,,,,,,,,,,,201599,132641,68958,59339,3126.940292,2778.456803,86.4900443,740.294102
2006/12,93.61347971,93.86986221,101.7366391,85.89977909,86.32846985,,,,,,,,,,,,,135674,89383,46291,83865,3101.838694,2610.513119,134.3365143,778.1644382
2007/01,93.47588195,94.70117318,101.8940061,87.40089042,84.28518398,,,,,,,,,,,,,139261,106480,32781,60310,3285.869729,2415.819042,92.29825728,726.1643135
2007/02,94.37536477,95.2481621,103.2567806,87.08731426,85.47560591,,,,,,,,,,,,,156704,110331,46373,50701,3224.268426,2577.721819,74.33263481,737.3631266
2007/03,95.05904197,95.74733234,104.0300637,87.34461402,88.29180618,,,,,,,,,,,,,175563,113259,62304,55496,3317.354771,2654.956818,84.18855842,765.4571922
2007/04,95.42612222,96.09519052,103.9163672,87.81287306,88.36856726,,,,,,,,,,,,,153375,100052,53323,43476,3445.664048,2699.4899,87.01229325,728.242186
2007/05,95.25516856,96.17087216,104.622982,87.82967421,86.86839252,,,,,,,,,,,,,183863,119664,64199,50362,3591.142071,2668.653766,89.35840583,772.9926533
2007/06,95.84158873,96.29064364,104.9565106,87.88204283,89.93591919,,,,,,,,,,,,,197839,130126,67713,47486,4033.500686,2731.776028,89.88885946,774.6475739
2007/07,94.83622918,96.12442601,104.0605926,87.8879767,82.74531303,,,,,,,,,,,,,155326,105117,50209,49545,3522.14969,2551.301799,99.02061556,747.4370285
2007/08,95.83686935,96.63650964,105.045638,88.15710739,89.25991063,,,,,,,,,,,,,221913,145257,76656,53035,3546.715242,2754.052895,94.56907294,770.3076302
2007/09,95.46978877,96.40111435,104.4611549,88.13257515,89.7633508,,,,,,,,,,,,,185776,129854,55922,49103,3748.273815,2772.085934,94.3429012,733.7197169
2007/10,96.08620886,97.33539485,105.5961361,88.76584268,86.62447212,,,,,,,,,,,,,205259,139440,65819,54735,3668.580171,2690.889687,90.68194784,779.5922331
2007/11,94.89341456,95.76834181,102.170595,89.03939735,90.05718286,,,,,,,,,,,,,190881,129908,60973,54094,3634.103626,2782.916737,94.62099725,779.0382187
2007/12,93.83172656,93.69911777,98.5207623,88.93287733,90.79675995,,,,,,,,,,,,,131210,87177,44033,73075,3999.63354,2743.999979,146.1712901,820.76894
2008/01,95.91365414,96.50229252,103.7979256,89.0333352,92.37026396,92.25405494,99.34507837,101.0023591,91.81105901,98.45507307,137.4477728,120.6629011,88.59151843,100.0179884,130.5158705,118.350313,109.3324767,172335,107852,64483,56498,4165.256601,2903.40649,99.68147399,766.0224958
2008/02,96.9607282,97.478746,105.4250111,89.43470842,90.89378825,93.3781575,98.87407566,101.2722106,91.52805279,98.37279741,156.9108252,121.3787723,90.44818795,103.0437474,116.8133501,128.8141869,110.1047632,180177,110024,70153,49996,4200.908156,2900.276143,83.48942417,785.1791347
2008/03,96.32411295,96.99570734,104.1766846,89.60497228,90.84111308,93.36522143,98.14124425,102.0314177,93.73738305,98.61676169,158.6343396,130.8067743,90.76480397,104.0335607,119.2161219,125.7884848,108.203655,156980,90050,66930,45615,3933.855696,2828.215795,95.29358935,774.590529
2008/04,96.51668613,97.51147466,105.2547774,89.23876759,84.82695734,98.94450072,99.26010312,102.615662,93.37013923,99.66994603,145.5147044,113.3445759,91.55218938,104.0135309,115.5747369,121.7955302,107.8714635,194447,114095,80352,46956,4092.562851,2728.497442,89.63514697,797.2139447
2008/05,97.32916732,98.2533575,106.0439149,90.84622146,88.96040218,97.93394654,97.6321889,101.4849467,93.26465215,94.4032549,150.6720261,112.1590771,92.12487709,105.3756628,117.5607858,134.3835156,108.6607634,184284,116312,67972,49940,3998.476065,2730.234001,97.91763005,812.8537346
2008/06,97.74784365,98.41334024,106.3138948,91.00997975,89.67993863,98.96001002,98.71689295,101.9545339,91.22962093,102.5715174,132.1413986,109.7846419,92.41112676,109.9659217,119.9814138,127.0227224,107.2713748,202725,131652,71073,47545,4155.220645,2823.149803,96.67354805,788.3313471
2008/07,97.22498577,97.87328817,106.2220926,89.02131696,92.01194838,98.33329691,98.23040497,100.6952928,91.00168963,98.4207803,128.5683087,115.1842929,91.11109426,103.6545645,114.7976262,120.9020247,106.183905,150649,106159,44490,48990,4105.835541,2891.152188,102.5021227,810.6325198
2008/08,95.9213815,97.00991484,104.9553756,88.92812895,87.24564187,95.7494725,96.99563771,100.4574031,90.92815454,96.98582913,130.7988559,115.1525531,91.09242869,98.84025044,119.5729921,115.7507146,106.289099,210549,137773,72776,48238,4550.301839,2712.265852,102.5656684,782.6211723
2008/09,95.2826426,96.36774336,103.8733403,88.71676228,86.63171309,95.97370024,96.53439198,99.90804502,89.34289469,99.32374183,120.8351236,114.832532,90.30821299,104.5503108,114.8417475,116.8878217,105.826988,195268,130840,64428,44438,4077.907611,2649.965672,95.08226639,789.2980578
2008/10,93.89686618,95.2929592,102.5429798,87.78684439,83.8165126,97.20749905,96.32638379,99.86306972,88.91430275,96.16201806,132.3513842,114.4676298,90.5482195,102.722258,110.7870921,120.4075798,103.9780717,220123,149080,71043,47242,3807.997437,2551.13581,93.44241464,793.3447289
2008/11,92.98229941,95.15688696,101.7788687,87.83404028,78.06712557,93.04466716,95.41158807,98.12626506,88.07731321,95.32532302,129.5751698,110.845938,89.402644,103.8064217,119.4563352,114.8336434,103.0923,175739,114939,60800,44323,3899.360829,2291.725189,104.0330915,767.9498215
2008/12,91.53320262,92.78263187,97.4715034,88.36371595,76.66308777,90.76764578,95.22025258,102.0659875,90.21833573,99.49940215,128.8729854,117.8429552,104.8137201,104.9761666,117.347275,116.2247118,103.7285806,127244,79137,48107,59288,3068.300257,2218.53517,139.6836238,851.2689115
2009/01,88.19874978,90.52289563,92.5102519,88.41333255,67.61997735,89.58445572,95.60097072,94.82605553,87.41064749,91.56413998,120.7923868,111.4553073,87.03965485,92.86261358,108.8228141,118.3126693,104.4747908,84749,49433,35316,40439,2368.841546,1920.804053,101.855131,773.5621085
2009/02,89.72953756,91.67558737,94.52161595,88.54854507,69.34646872,90.30105816,95.31555869,94.24231824,86.42722902,89.18059594,115.6043545,113.2873284,86.49827005,94.02231438,100.5476522,113.8099702,103.4898174,109961,69123,40838,35711,2662.268051,2028.915923,82.85945484,785.414254
2009/03,89.77785337,91.91917618,95.37970608,88.24078855,68.92404996,88.96866676,96.69651838,94.75427585,83.87227431,93.29130142,121.01851,122.899075,82.72251052,93.55309223,103.569152,114.9995745,105.5336417,105977,63696,42281,37611,2606.078516,1959.772041,93.0077349,778.3038514
2009/04,89.37467292,91.36809798,95.21756347,87.06515284,69.54352763,88.1355566,94.4697094,93.02315915,81.9829674,91.09522788,123.2149234,109.2463781,87.76507292,95.02865259,104.8888163,111.9428738,96.95068814,103864,67818,36046,29263,2469.632506,1916.155716,95.39850456,789.5602544
2009/05,86.41270396,88.44387693,92.6923197,84.68217761,66.94405939,85.6893599,93.00547319,89.68742184,76.26592212,91.04645987,125.0433011,100.533924,85.07780976,97.54308887,101.8014309,100.421331,87.34492626,111025,87148,23877,30364,2376.708407,1854.744036,99.13859159,752.2714823
2009/06,88.62323867,90.31563824,93.2227655,88.03842373,70.52199219,87.89013087,93.72467662,92.12713702,83.04169297,91.04407549,122.9877074,109.0753301,85.4471456,96.87169525,103.0045455,106.1823356,95.54883478,105468,88183,17285,33221,2684.739253,1908.017577,94.26336967,816.1891572
2009/07,89.93362401,92.11064697,95.03636581,88.90827974,70.8035776,88.29382955,94.07037009,93.34973425,83.65012382,92.26824702,119.1036238,104.31558,84.70262086,95.8545953,102.9643467,109.3408886,98.83909722,113569,76949,36620,33651,2838.112154,1944.726552,103.8276385,810.0157394
2009/08,90.91420211,92.9119864,95.89006931,89.71972343,73.97938808,88.46345585,93.83174377,93.02459766,83.54189923,91.85678794,119.4966904,101.3407245,83.00808619,95.86288126,104.7009908,110.0105175,101.7881174,139694,81427,58267,34027,2795.490914,1999.294974,105.6090442,780.1841248
2009/09,90.20794078,92.55095546,95.78331796,89.25285311,71.38745139,87.37350892,93.54285878,93.28642455,83.53902653,89.39738105,121.2841841,103.1335881,86.30728829,99.00572318,104.3555753,110.5766788,98.92193198,150916,93595,57321,34330,2856.837385,1970.173023,96.71909616,783.1876046
2009/10,91.19781149,93.62648425,97.80696158,89.1730599,72.57889526,87.75625421,93.20429298,92.91312787,84.5151133,92.20935277,112.3431715,105.1454761,81.49302891,91.57042374,101.3459399,109.0813417,98.6598851,190630,122717,67913,40998,2722.691507,1994.128812,98.18207141,799.9986503
2009/11,91.92453723,93.92775909,98.40485434,88.87359741,77.41151079,88.78014673,93.52685369,89.82714122,84.23406432,89.69904213,101.7409521,88.135387,83.74523477,90.38148869,104.0232849,110.3506844,99.58938589,184361,112263,72098,37191,3054.173424,2140.133837,103.9719837,778.3488488
2009/12,93.6950841,94.97726691,101.211477,89.02028091,80.44273513,89.0201409,94.27217142,93.44819082,87.60991906,92.1042712,104.6052758,99.48881987,93.20188804,95.71081002,101.4580623,104.6552802,98.5127498,158972,97562,61410,52321,3327.313419,2204.479426,150.3735836,869.6103418
2010/01,90.40374339,91.59178057,93.85215,89.11134216,80.6537186,89.7970041,93.44137629,92.9779247,85.45725977,94.12521525,104.4499001,97.51239648,86.23200358,97.91431483,99.22705654,107.0834627,98.02378108,171504,101902,69602,38703,3320.406319,2216.35758,106.3821347,755.2222667
2010/02,92.44303639,93.44806534,97.54529095,89.21149615,80.51743275,90.66585493,93.79785712,93.32310506,86.32288107,95.38210395,119.1527925,95.1312516,84.6947033,96.3174358,98.5790962,102.983143,97.9339265,172338,106567,65771,36930,3183.105692,2251.463589,85.83928336,795.5373309
2010/03,92.98347287,94.00561212,97.97595464,89.89679546,80.21348779,91.94338586,94.68770409,93.55988543,88.90336568,94.47895342,110.2352191,101.4530692,85.11880328,98.55860556,100.3953288,106.522452,97.81399862,196198,119134,77064,39342,3343.420965,2324.310765,96.40090402,832.4167194
2010/04,92.16196938,93.7866643,97.35776027,89.92763913,77.68354871,93.95878439,93.68643393,92.3918492,87.8208059,93.75278171,100.4071571,99.29522637,84.91699323,97.83890181,93.99444883,107.3624896,96.35466867,176239,108744,67495,36608,3473.044976,2306.032459,95.69953084,795.6812004
2010/05,93.28414342,94.29194979,98.87995093,90.14656329,84.26832068,93.99044424,94.59649948,93.66445478,88.28152999,95.4280373,102.2570167,98.98047373,84.8860582,96.44039633,98.19554678,111.612833,97.37726023,185310,113880,71430,37478,3715.557257,2508.739999,106.8502834,801.0885846
2010/06,93.05932422,94.42832632,98.79649221,90.52776715,78.49784193,92.73251693,94.06996788,93.5178131,88.48413102,94.77521694,103.1117685,93.77407451,85.32477747,103.7207627,97.68849953,107.8354857,96.60287739,213334,135741,77593,37093,3200.72899,2317.123211,100.1784911,822.5067298
2010/07,92.74126838,94.29404118,98.1441887,90.17385466,79.47678049,93.0908716,94.43255235,93.03700924,86.6747479,94.14266423,105.5292524,93.23649873,87.66043652,100.9654602,96.30187319,107.2718573,96.42431971,186405,124584,61821,38947,3220.78103,2312.454831,110.8045136,799.5532126
2010/08,93.08266886,94.60306653,99.01211419,90.11387455,79.61707173,93.85417338,95.39254772,93.72194451,91.65526296,94.48813853,101.9803378,94.56465151,86.03006293,98.77201054,92.92119359,108.4868898,95.84636612,211722,131151,80571,41498,3356.617708,2358.350278,109.4026941,791.4059194
2010/09,93.83956997,95.58088755,100.7668711,90.26193733,80.04354089,93.9390046,94.69628094,93.98140808,93.0517713,92.9038705,96.1333303,96.69379039,86.30293422,97.63038387,94.4224569,110.31409,95.17329368,204054,126065,77989,40723,3273.493588,2407.206415,102.036265,785.6071943
2010/10,93.45075166,94.83729803,98.71240432,90.65403427,83.23295279,94.04095924,94.80452989,94.8500978,93.8613855,94.51897488,92.83354769,94.69096578,87.66754584,100.5255283,94.83747788,107.043337,96.37843452,228482,147139,81343,45817,3707.155893,2535.620931,107.0309673,783.297703
2010/11,94.58774095,95.96918747,100.2763953,90.8872094,83.3157345,93.58718058,91.92227187,94.61700049,94.68529999,97.25492601,92.03520248,101.3437123,87.79981153,97.56618675,94.08028885,106.8967398,94.86885114,215991,140222,75769,46617,3602.688038,2512.810163,105.0515221,808.6876225
2010/12,95.08233364,96.79245034,103.316675,90.77051736,79.60006909,93.15941573,94.82165402,93.85153125,95.03696527,96.12112801,91.19244238,97.60362837,88.15657772,98.11660538,94.11630299,106.0048943,95.09468933,178643,113838,64805,63999,3942.373614,2459.562358,159.8775322,861.4468761
2011/01,92.6750569,93.85710814,96.34948637,91.03401856,82.60363113,94.51472382,96.41848963,94.68223593,94.88192102,96.01681555,96.10603081,97.98643818,88.36957987,97.52997212,91.86643188,102.7519256,95.27004958,207790,134247,73543,45438,4192.711528,2579.386946,113.2684056,756.2534255
2011/02,94.59297343,95.64817418,99.93864517,91.29396689,82.5945662,93.16276873,93.33914462,94.10431664,95.65489868,93.34501654,95.87658974,96.60243059,88.20567648,98.8220558,92.12036399,109.586555,94.40114796,203497,130698,72799,43027,4238.57626,2588.920343,90.5034157,794.3806278
2011/03,95.24439189,96.50191945,101.2918639,91.50429118,82.50972152,93.5233333,94.52077502,93.44816242,95.74350964,92.58076966,88.85010518,95.7679556,90.12233949,99.84122519,89.53789317,103.284737,94.50241206,255331,161290,94041,46501,4065.052963,2630.803516,99.73200237,815.4993977
2011/04,95.60675212,96.91818103,101.2887183,92.31527365,82.8000804,91.47228931,95.31205726,95.05626874,95.90148747,95.14849511,89.46746116,98.40436394,91.03551611,100.0094275,90.59320171,107.7909272,94.6414082,167641,98526,69115,40916,4013.547877,2669.61138,108.9760254,812.4082031
2011/05,95.8906841,96.92316007,101.7437159,92.54021014,86.08894113,92.83794725,95.50908308,94.8974586,97.00611513,93.75931163,89.01393491,102.7995017,89.23317765,98.75618471,92.64091291,113.0924584,94.79614111,232729,153075,79654,44711,4491.204375,2746.172725,108.6620534,794.7884698
2011/06,96.01810245,97.05248827,101.6401547,92.83936354,85.61904199,93.91299755,95.59380757,94.7234538,97.93824623,91.83874883,87.76053394,98.52658636,90.86008458,97.49669879,91.02516642,108.3103684,94.74988059,246037,155185,90852,44785,4453.637024,2710.47209,106.7003372,814.7060469
2011/07,96.48742197,97.8808975,102.2244485,93.38271262,84.86495946,92.29440588,94.78297379,95.28557779,96.46637991,92.9021152,88.48840684,98.43302681,91.39793941,97.09338734,92.16192822,103.2176197,95.68385383,212513,131046,81467,45536,4430.099938,2762.041761,121.4549198,770.4216637
2011/08,97.01017163,98.19682415,102.5055716,93.85162863,86.27534753,96.83209817,95.45212754,95.92404806,97.55406439,93.81353792,84.11748316,100.6664921,92.72941122,98.9609331,90.01261215,107.6395863,95.7944499,233301,144180,89121,50789,4256.9404,2789.563298,114.8782489,810.5633617
2011/09,97.62219191,98.79380779,103.0389529,94.52817468,86.87106977,99.90654546,96.52326995,98.62580665,98.81463216,95.84784609,101.2923964,112.0315511,93.87269158,96.98681905,90.70508333,109.2371532,97.99819825,236540,151703,84837,50005,4667.128502,2836.822946,111.4974478,793.9284378
